DATA,UNEMPLOYMENTS,UNEMPLOYMENTRATE
2008/11/1,"10,538 ",6.8 
2008/10/1,"10,074 ",6.5 
2008/9/1,"9,494 ",6.1 
2008/8/1,"9,438 ",6.1 
2008/7/1,"8,937 ",5.8 
2008/6/1,"8,575 ",5.6 
2008/5/1,"8,395 ",5.4 
2008/4/1,"7,637 ",5.0 
2008/3/1,"7,822 ",5.1 
2008/2/1,"7,497 ",4.9 
2008/1/1,"7,685 ",5.0 
2007/12/1,"7,645 ",5.0 
2007/11/1,"7,240 ",4.7 
2007/10/1,"7,237 ",4.7 
2007/9/1,"7,170 ",4.7 
2007/8/1,"7,067 ",4.6 
2007/7/1,"7,149 ",4.7 
2007/6/1,"6,979 ",4.6 
2007/5/1,"6,766 ",4.4 
2007/4/1,"6,850 ",4.5 
2007/3/1,"6,731 ",4.4 
2007/2/1,"6,927 ",4.5 
2007/1/1,"7,116 ",4.6 
2006/12/1,"6,762 ",4.4 
2006/11/1,"6,872 ",4.5 
2006/10/1,"6,727 ",4.4 
2006/9/1,"6,847 ",4.5 
2006/8/1,"7,091 ",4.7 
2006/7/1,"7,175 ",4.7 
2006/6/1,"7,001 ",4.6 
2006/5/1,"6,980 ",4.6 
2006/4/1,"7,120 ",4.7 
2006/3/1,"7,072 ",4.7 
2006/2/1,"7,184 ",4.8 
2006/1/1,"7,064 ",4.7 
2005/12/1,"7,279 ",4.9 
2005/11/1,"7,566 ",5.0 
2005/10/1,"7,453 ",5.0 
2005/9/1,"7,553 ",5.0 
2005/8/1,"7,345 ",4.9 
2005/7/1,"7,406 ",5.0 
2005/6/1,"7,524 ",5.0 
2005/5/1,"7,651 ",5.1 
2005/4/1,"7,672 ",5.2 
2005/3/1,"7,737 ",5.2 
2005/2/1,"7,980 ",5.4 
2005/1/1,"7,784 ",5.3 
2004/12/1,"7,934 ",5.4 
2004/11/1,"7,932 ",5.4 
2004/10/1,"8,061 ",5.5 
2004/9/1,"7,927 ",5.4 
2004/8/1,"7,990 ",5.4 
2004/7/1,"8,136 ",5.5 
2004/6/1,"8,286 ",5.6 
2004/5/1,"8,212 ",5.6 
2004/4/1,"8,170 ",5.6 
2004/3/1,"8,491 ",5.8 
2004/2/1,"8,167 ",5.6 
2004/1/1,"8,370 ",5.7 
2003/12/1,"8,317 ",5.7 
2003/11/1,"8,576 ",5.8 
2003/10/1,"8,732 ",6.0 
2003/9/1,"8,921 ",6.1 
2003/8/1,"8,896 ",6.1 
2003/7/1,"9,011 ",6.2 
2003/6/1,"9,266 ",6.3 
2003/5/1,"8,957 ",6.1 
2003/4/1,"8,842 ",6.0 
2003/3/1,"8,588 ",5.9 
2003/2/1,"8,618 ",5.9 
2003/1/1,"8,520 ",5.8 
2002/12/1,"8,640 ",6.0 
2002/11/1,"8,520 ",5.9 
2002/10/1,"8,307 ",5.7 
2002/9/1,"8,251 ",5.7 
2002/8/1,"8,304 ",5.7 
2002/7/1,"8,390 ",5.8 
2002/6/1,"8,393 ",5.8 
2002/5/1,"8,399 ",5.8 
2002/4/1,"8,599 ",5.9 
2002/3/1,"8,304 ",5.7 
2002/2/1,"8,215 ",5.7 
2002/1/1,"8,182 ",5.7 
